# Exported Scene
output_image: "output.png"
film_resolution: 800 600
camera_pos: 0.7169 0.9686 -0.7948
camera_fwd: 0.5304 0.5599 -0.6365
camera_up: -0.3585 0.8286 0.4301
camera_fov_ha: 35
background: 0 0 0

samples_per_pixel: 5
# Lights
ambient_light: 0.3000 0.3000 0.3000
directional_light: 1.0 1.0 1.0 10.0000 -8.3000 6.2000
point_light: 17.0000 6.0000 8.0000 10.0 20.0 20.0

max_vertices: 14940

material: 1.0000 0.5000 0.5000 1.0000 1.0000 1.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.0000
vertex: -0.5000 -0.5000 0.5000
vertex: 0.5000 -0.5000 0.5000
vertex: 0.5000 0.5000 0.5000
vertex: -0.5000 -0.5000 0.5000
vertex: 0.5000 0.5000 0.5000
vertex: -0.5000 0.5000 0.5000
vertex: 0.5000 -0.5000 -0.5000
vertex: -0.5000 -0.5000 -0.5000
vertex: -0.5000 0.5000 -0.5000
vertex: 0.5000 -0.5000 -0.5000
vertex: -0.5000 0.5000 -0.5000
vertex: 0.5000 0.5000 -0.5000
vertex: -0.5000 -0.5000 -0.5000
vertex: -0.5000 -0.5000 0.5000
vertex: -0.5000 0.5000 0.5000
vertex: -0.5000 -0.5000 -0.5000
vertex: -0.5000 0.5000 0.5000
vertex: -0.5000 0.5000 -0.5000
vertex: 0.5000 -0.5000 0.5000
vertex: 0.5000 -0.5000 -0.5000
vertex: 0.5000 0.5000 -0.5000
vertex: 0.5000 -0.5000 0.5000
vertex: 0.5000 0.5000 -0.5000
vertex: 0.5000 0.5000 0.5000
vertex: -0.5000 0.5000 0.5000
vertex: 0.5000 0.5000 0.5000
vertex: 0.5000 0.5000 -0.5000
vertex: -0.5000 0.5000 0.5000
vertex: 0.5000 0.5000 -0.5000
vertex: -0.5000 0.5000 -0.5000
vertex: -0.5000 -0.5000 -0.5000
vertex: 0.5000 -0.5000 -0.5000
vertex: 0.5000 -0.5000 0.5000
vertex: -0.5000 -0.5000 -0.5000
vertex: 0.5000 -0.5000 0.5000
vertex: -0.5000 -0.5000 0.5000
triangle: 0 1 2
triangle: 3 4 5
triangle: 6 7 8
triangle: 9 10 11
triangle: 12 13 14
triangle: 15 16 17
triangle: 18 19 20
triangle: 21 22 23
triangle: 24 25 26
triangle: 27 28 29
triangle: 30 31 32
triangle: 33 34 35
material: 0.5000 0.0000 0.5000 1.0000 1.0000 1.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.0000
sphere: -0.5000 -0.4640 -0.5000 0.5000
material: 0.0000 0.2235 0.5725 1.0000 1.0000 1.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.0000
sphere: -0.3410 0.7710 0.5740 0.5000
material: 0.7108 0.1010 0.1010 0.6176 0.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0309 0.2863 0.5735 1.0000
vertex: -0.1731 0.7280 -0.0641
vertex: -0.1794 0.7224 -0.0535
vertex: -0.1790 0.7309 -0.0560
vertex: -0.1727 0.6611 -0.0570
vertex: -0.1718 0.6624 -0.0657
vertex: -0.1741 0.6543 -0.0615
vertex: -0.0526 0.6934 -0.0462
vertex: -0.0548 0.6895 -0.0377
vertex: -0.0517 0.6867 -0.0288
vertex: -0.1456 0.8001 -0.1774
vertex: -0.1442 0.7930 -0.1649
vertex: -0.1355 0.7976 -0.1818
vertex: -0.0517 0.6867 -0.0288
vertex: -0.0627 0.6858 -0.0291
vertex: -0.0572 0.6810 -0.0212
vertex: -0.1218 0.5299 0.0044
vertex: -0.1138 0.5339 0.0055
vertex: -0.1208 0.5348 -0.0008
vertex: -0.0036 0.7053 -0.0483
vertex: -0.0162 0.7036 -0.0473
vertex: -0.0068 0.7036 -0.0375
vertex: -0.1120 0.7506 -0.0303
vertex: -0.1133 0.7484 -0.0217
vertex: -0.1089 0.7490 -0.0360
vertex: -0.1675 0.5965 -0.0631
vertex: -0.1697 0.5998 -0.0481
vertex: -0.1724 0.6049 -0.0599
vertex: -0.1372 0.7428 -0.1611
vertex: -0.1388 0.7454 -0.1701
